ENTERING LOAD GRAPH TEST
Graph loaded data/TestGraphs/TestGraph200.txt
1985 0.14907453726863462 0.14907453726863432
1986 0.15457728864432238 0.15457728864432216
1987 0.15807903951976005 0.15807903951975988
1988 0.16258129064532276 0.16258129064532265
1989 0.14957478739369715 0.14957478739369684
1990 0.14957478739369715 0.14957478739369684
1991 0.15107553776888472 0.15107553776888444
1992 0.1530765382691348 0.15307653826913456
1993 0.13656828414207153 0.13656828414207103
1994 0.14357178589294686 0.14357178589294647
1995 0.15757878939469752 0.15757878939469733
1996 0.15457728864432238 0.15457728864432216
1997 0.1505752876438222 0.1505752876438219
1998 0.1505752876438222 0.1505752876438219
1999 0.13856928464232163 0.13856928464232116
IDC TEST PASSED
ENTERING PAGE RANK TEST
Calculating Page-Rank scores...
Page rank iteration 1
Error 100.0
Page rank iteration 2
Error 1998.0005015056777
Page rank iteration 3
Error 1.4732792651779038E-8
Page-Rank scores: 
0 5.135954892971084E-4 5.075735300860396E-4
1 5.019228960976427E-4 5.002921976936227E-4
2 4.8024519396314613E-4 4.849243700574175E-4
3 5.169305561240749E-4 5.128108463974372E-4
4 5.152637676195266E-4 5.123050588177702E-4
5 5.302721609127778E-4 5.269505484641484E-4
6 5.386090345670102E-4 5.312158758346603E-4
7 4.969203424302472E-4 4.962096000008067E-4
8 5.102605058246557E-4 5.090997098219416E-4
9 5.469458678404268E-4 5.376038889058906E-4
10 4.969218109643783E-4 4.971091117110563E-4
11 4.7024229790055037E-4 4.7595092084885544E-4
12 4.985892232588944E-4 4.987830019876575E-4
13 4.78579805837227E-4 4.8213344912435195E-4
14 6.08646786496126E-4 5.921228381712256E-4
15 4.902502609900872E-4 4.897829659131712E-4
16 4.4022742937283575E-4 4.481369735289404E-4
17 5.152649857321814E-4 5.139932833929949E-4
18 4.902502446021975E-4 4.882365541253858E-4
19 4.902532193811012E-4 4.941595367023552E-4
20 4.752446245374877E-4 4.7670402121816004E-4
21 5.00256717695071E-4 4.999812095001058E-4
22 5.085944400501884E-4 5.080788936899389E-4
23 5.052586494888917E-4 5.068782577145434E-4
24 5.035953251742107E-4 5.021072973128728E-4
25 5.135981392556221E-4 5.136689707612162E-4
26 4.769143055857632E-4 4.773144614293639E-4
27 5.069295202327562E-4 5.045529866457479E-4
28 4.835838278032341E-4 4.851770187123025E-4
29 4.7858113873992624E-4 4.8293703563908637E-4
30 5.586213659929123E-4 5.511636530087091E-4
31 4.735792278113933E-4 4.7783050912248104E-4
32 4.919184524639472E-4 4.907733469167976E-4
33 4.885870265326796E-4 4.921138296762554E-4
34 5.05259234233224E-4 5.036040321163134E-4
35 4.3522497356257605E-4 4.461157635936458E-4
36 4.819139390987086E-4 4.8549906069041783E-4
37 5.135984085866416E-4 5.127066074726345E-4
38 4.952568137207104E-4 4.967900788794467E-4
39 5.119322336246646E-4 5.123676539922069E-4
40 5.052606695245528E-4 5.03655359071874E-4
41 5.252727402366273E-4 5.209919684218432E-4
42 5.319418908235013E-4 5.28422928200899E-4
43 4.8025063074370297E-4 4.827512205668103E-4
44 5.352810335181217E-4 5.334223152549816E-4
45 5.436157181679225E-4 5.353399669903593E-4
46 5.069288532362495E-4 5.052597400290095E-4
47 4.96924786721007E-4 4.981666073835997E-4
48 4.869187995022642E-4 4.906011591354784E-4
49 4.6357492883156794E-4 4.7052344050065167E-4
50 4.8358553136493645E-4 4.845987273166264E-4
51 4.7858648250094445E-4 4.817879442055301E-4
52 5.069309951511883E-4 5.076669203156852E-4
53 4.552388897033905E-4 4.6248937444541457E-4
54 5.085971969387077E-4 5.104602114244369E-4
55 4.652410835468723E-4 4.716805078423929E-4
56 5.002603722593465E-4 5.01045343351138E-4
57 5.035955394835297E-4 5.03873648953032E-4
58 4.80251444931489E-4 4.820483914872155E-4
59 5.319422293389645E-4 5.30736353658977E-4
60 5.35282039110759E-4 5.272609070326817E-4
61 4.96927104178932E-4 4.964320735459951E-4
62 5.019289310431452E-4 5.048404941609378E-4
63 5.48621912951522E-4 5.427559090245321E-4
64 5.469528874033767E-4 5.41198889975086E-4
65 5.069344185878693E-4 5.060205643304575E-4
66 5.019291900595119E-4 5.028746920468895E-4
67 5.31948041474172E-4 5.285086856933246E-4
68 5.119345591388612E-4 5.113979175677267E-4
69 5.236092441844905E-4 5.222539369963198E-4
70 4.852543117831827E-4 4.8758160085268196E-4
71 5.119357781532939E-4 5.128620987967996E-4
72 5.202712298965573E-4 5.172561830384464E-4
73 4.8525478207109296E-4 4.897473652781199E-4
74 5.086072291877339E-4 5.067048729583258E-4
75 4.4857084774884353E-4 4.5917461089996957E-4
76 4.702457161621067E-4 4.7293200418547653E-4
77 4.852547602515125E-4 4.892686844029605E-4
78 5.636280403987954E-4 5.547939987685836E-4
79 5.20275131374213E-4 5.176344287875955E-4
80 4.435647447812873E-4 4.4967960863220033E-4
81 5.436197383386838E-4 5.372456428213135E-4
82 4.969279877763953E-4 4.998240366276132E-4
83 4.969267887527126E-4 4.957547698447249E-4
84 5.01932685460752E-4 5.008825944222777E-4
85 5.119378696941029E-4 5.118532655703484E-4
86 5.269497135037738E-4 5.249239789982447E-4
87 4.952603490013519E-4 4.958280431206375E-4
88 4.5857439211643703E-4 4.6701041427947457E-4
89 4.6024202348609764E-4 4.6724871636887906E-4
90 4.802515346471392E-4 4.8210359762921624E-4
91 5.236134170701608E-4 5.192403497088308E-4
92 5.152721808124364E-4 5.160519631724405E-4
93 4.8192350704946897E-4 4.85609290434329E-4
94 5.302863163328048E-4 5.286358263447095E-4
95 5.169460753082952E-4 5.14505972431108E-4
96 4.8358969405276994E-4 4.8718844870434717E-4
97 5.452891089831231E-4 5.367660412260775E-4
98 5.18603328511514E-4 5.130055888389764E-4
99 4.869194464531899E-4 4.886675545808134E-4
100 5.219420687294752E-4 5.186092698867988E-4
101 4.819215551528124E-4 4.87475576841459E-4
102 5.019315823896765E-4 5.009902282562513E-4
103 4.785879739249052E-4 4.81398531083177E-4
104 5.11938115871653E-4 5.126230020711887E-4
105 5.236113724981236E-4 5.20476403379993E-4
106 4.7358659765469945E-4 4.7796411973133714E-4
107 4.986005081627294E-4 5.013082107499775E-4
108 5.152724626225867E-4 5.080401384743184E-4
109 4.7525064736062076E-4 4.776432817482057E-4
110 4.7691917765067457E-4 4.772767951034888E-4
111 5.019331090506861E-4 5.037254511187982E-4
112 5.26950970974136E-4 5.229100606264565E-4
113 5.302855869328231E-4 5.260342087309072E-4
114 4.819236948846324E-4 4.837750270194586E-4
115 5.002652399657533E-4 4.992647451566468E-4
116 4.685853796251266E-4 4.7730790052614763E-4
117 5.302889043194296E-4 5.264601971786728E-4
118 5.319482368579646E-4 5.291063936198868E-4
119 5.16944369675307E-4 5.124558230791269E-4
120 5.152730463810312E-4 5.149855207212498E-4
121 4.8025436030207653E-4 4.818682103677761E-4
122 5.286169984351083E-4 5.217058971660769E-4
123 5.352915058457934E-4 5.312974658948251E-4
124 5.169393464244912E-4 5.14684223069771E-4
125 4.752586048762731E-4 4.793554453412561E-4
126 4.969368206379294E-4 5.000081051497312E-4
127 4.652459735698132E-4 4.7028438809409024E-4
128 5.10271083417334E-4 5.086177483894445E-4
129 5.136094249410516E-4 5.125249095447607E-4
130 4.936020602369681E-4 4.914386569033314E-4
131 5.169473049307995E-4 5.13638877903926E-4
132 4.902681064921351E-4 4.929752290798435E-4
133 4.902637664625748E-4 4.915461054112919E-4
134 4.702472457361579E-4 4.7651624642138294E-4
135 4.6858794508196545E-4 4.7379166393315486E-4
136 5.219497146336829E-4 5.169893304263106E-4
137 5.369611526958318E-4 5.329810863345567E-4
138 5.08603761542975E-4 5.06707385100904E-4
139 5.136144835927876E-4 5.093864995395599E-4
140 4.8359659142857504E-4 4.882912037115898E-4
141 4.835941838173462E-4 4.8428311470929774E-4
142 4.685870897004288E-4 4.7086264267371915E-4
143 5.352876649702595E-4 5.290447688011354E-4
144 5.136053248229313E-4 5.128188308398255E-4
145 4.5024461805993996E-4 4.586133968614072E-4
146 5.069421833692279E-4 5.074345468609805E-4
147 5.069463214489346E-4 5.074419914695899E-4
148 4.919353953305238E-4 4.908764716670483E-4
149 5.319500040354492E-4 5.260457150687974E-4
150 4.88598110748145E-4 4.899067092184082E-4
151 5.152757980042546E-4 5.143945110929695E-4
152 4.986073003230348E-4 4.98417257670124E-4
153 4.785931538864144E-4 4.8149032378094823E-4
154 4.3023312922210917E-4 4.4155187254359796E-4
155 4.7359122476490736E-4 4.785500855022365E-4
156 5.369575607966155E-4 5.344810662312974E-4
157 5.252848265691303E-4 5.217008699510924E-4
158 5.319581577397564E-4 5.271872281013663E-4
159 5.269512814602761E-4 5.207991829502793E-4
160 5.019372414224029E-4 5.033595454197534E-4
161 4.652515386408392E-4 4.723507239485425E-4
162 5.186198758723192E-4 5.158537574706065E-4
163 5.069467894800385E-4 5.057706912405471E-4
164 4.8359573884129524E-4 4.8710936686053035E-4
165 4.802581470074314E-4 4.853649669060178E-4
166 4.685874093650191E-4 4.733074008644199E-4
167 4.769240275984359E-4 4.7803356331486903E-4
168 5.136091877554779E-4 5.112659855105475E-4
169 5.269561680827314E-4 5.214628705818655E-4
170 4.986035213251122E-4 5.018271115409102E-4
171 4.7526020802995337E-4 4.7939881110943176E-4
172 4.8693319183356265E-4 4.909967772424053E-4
173 5.352935961131898E-4 5.297805276335165E-4
174 5.102748484039129E-4 5.090509367538918E-4
175 4.83602205961571E-4 4.853572124049367E-4
176 4.936087150794303E-4 4.956422397425291E-4
177 5.119511534459881E-4 5.131101226963661E-4
178 5.169448774145027E-4 5.117764064800406E-4
179 5.469655439705793E-4 5.389787197688582E-4
180 5.319597379891821E-4 5.284249215396655E-4
181 4.986120271635436E-4 5.002237220485564E-4
182 5.169516322807359E-4 5.159386440188193E-4
183 5.336283748428322E-4 5.265625363339733E-4
184 4.98606425665437E-4 4.997484436519528E-4
185 5.136136053577245E-4 5.113994800814447E-4
186 5.052795623015271E-4 5.054859978062048E-4
187 4.869323531113968E-4 4.894598587076829E-4
188 5.419618663711159E-4 5.34935105299115E-4
189 4.635932313492334E-4 4.6751728188684284E-4
190 4.7192428202934213E-4 4.7354577908001374E-4
191 5.48633685879218E-4 5.401630172909114E-4
192 4.519128047827397E-4 4.572867792890923E-4
193 5.369583555791234E-4 5.333936198716316E-4
194 5.219542237453956E-4 5.18181895798767E-4
195 5.386304922906204E-4 5.316043186365269E-4
196 4.51909856260761E-4 4.5633511119582765E-4
197 5.019452633415907E-4 5.041344096396963E-4
198 4.919432286927085E-4 4.944825657371118E-4
199 5.252880986197607E-4 5.253764720922387E-4
200 5.169555247850782E-4 5.132282787861076E-4
201 4.936075820131755E-4 4.956394091439027E-4
202 5.202928287541349E-4 5.17829731423291E-4
203 4.7526336228074964E-4 4.7719857005272705E-4
204 5.069498628981755E-4 5.06472070242783E-4
205 4.602521743114525E-4 4.656323156441273E-4
206 4.635892679226724E-4 4.6853261707734443E-4
207 5.403014147343145E-4 5.348282918946402E-4
208 5.019478489623911E-4 5.045793949888989E-4
209 5.352978790287025E-4 5.308009405465972E-4
210 4.6859187620112096E-4 4.751220183077253E-4
211 5.102818734747907E-4 5.103528319588517E-4
212 5.46974164617597E-4 5.414587210588618E-4
213 4.936069311435122E-4 4.931158391517253E-4
214 5.002784431423413E-4 5.011460759894507E-4
215 4.8026720883456405E-4 4.8656921312242564E-4
216 5.636454037808421E-4 5.533819747833037E-4
217 5.05282959656746E-4 5.037790449336743E-4
218 5.136213575677089E-4 5.126921852447328E-4
219 5.002825636489732E-4 4.994961206526588E-4
220 5.002787187157065E-4 4.974065212445022E-4
221 5.236281055702394E-4 5.2115690127291E-4
222 4.969473646906094E-4 4.938699220400186E-4
223 5.036128761780474E-4 5.052935800858515E-4
224 4.902763618361756E-4 4.901510510238282E-4
225 5.269621155686499E-4 5.237811513677297E-4
226 5.436385264932302E-4 5.370174995871887E-4
227 4.819401958832607E-4 4.8657398052876676E-4
228 5.036168928648183E-4 5.040696958631716E-4
229 4.96946528304275E-4 4.993950637744859E-4
230 5.269609077223452E-4 5.230265128362128E-4
231 5.036209160536993E-4 5.050845967539135E-4
232 5.136205556103994E-4 5.105575500980711E-4
233 4.7526529019650224E-4 4.7644583673340363E-4
234 4.836036050569549E-4 4.865779608581949E-4
235 5.269624223312639E-4 5.228765953787795E-4
236 4.6692600540329657E-4 4.7113133525303097E-4
237 5.236319413112538E-4 5.208588067241453E-4
238 4.502515927106805E-4 4.574867858890521E-4
239 5.286283703335187E-4 5.256489164299946E-4
240 5.58635015707038E-4 5.497023366110922E-4
241 5.286255270835817E-4 5.250286577007266E-4
242 4.7860169514266185E-4 4.7764492149472693E-4
243 5.002810025398675E-4 4.989772020684234E-4
244 5.169584214861903E-4 5.150132767586088E-4
245 4.602559336321575E-4 4.66482986481316E-4
246 4.7860342726718964E-4 4.810699984261366E-4
247 5.586446894655938E-4 5.481151195684266E-4
248 4.919494949821804E-4 4.929020620829586E-4
249 4.3858545166679247E-4 4.4742599947624227E-4
250 5.00284089291512E-4 5.014561818358879E-4
251 4.7026456227642325E-4 4.7515853205922745E-4
252 5.252948996461064E-4 5.208801690000467E-4
253 4.4524949057347653E-4 4.534107822314191E-4
254 5.353088541421267E-4 5.31101008553969E-4
255 5.386395255579476E-4 5.340135435321142E-4
256 5.653274543326906E-4 5.543345597330707E-4
257 5.119490501017213E-4 5.080647900967312E-4
258 4.886098599537642E-4 4.90430169641538E-4
259 4.952800652709758E-4 4.988597363866083E-4
260 4.519163029475457E-4 4.5821492650480303E-4
261 4.736021955723476E-4 4.7635903546608627E-4
262 5.136313261784065E-4 5.114165703194478E-4
263 5.119586371126385E-4 5.114081967765743E-4
264 4.902741048960629E-4 4.938834423999569E-4
265 4.902771299385282E-4 4.899447562812958E-4
266 4.8693923922084114E-4 4.902873681310782E-4
267 4.535984248838061E-4 4.6124566771928036E-4
268 4.6526215391032565E-4 4.6888142814316576E-4
269 4.519251374707009E-4 4.5539195862030356E-4
270 5.186250115561991E-4 5.173951329345976E-4
271 4.8694123142915016E-4 4.879988586063791E-4
272 5.403074071945476E-4 5.35012524893992E-4
273 4.936133172915144E-4 4.97365597689625E-4
274 5.336433902669984E-4 5.313108471850181E-4
275 5.036184325794353E-4 5.02564056511228E-4
276 4.6526537777844755E-4 4.7017657961601175E-4
277 5.069552430524385E-4 5.078545951799722E-4
278 4.7193302512098354E-4 4.765588265027863E-4
279 5.219568527497977E-4 5.179067567905938E-4
280 4.969485666082105E-4 4.950413343912672E-4
281 4.952868676904171E-4 4.94984929947771E-4
282 5.319717484152977E-4 5.279042227490174E-4
283 5.136283046964961E-4 5.110910158638785E-4
284 4.902789802497465E-4 4.919395615332388E-4
285 5.369700713893652E-4 5.307666951810251E-4
286 5.486533381823228E-4 5.412676601222904E-4
287 5.169619109523855E-4 5.160907028979394E-4
288 4.8193839508923445E-4 4.866105617870924E-4
289 5.336405836264155E-4 5.295995834559954E-4
290 5.052895964110106E-4 5.066174378853836E-4
291 5.002771501711797E-4 5.007741413053687E-4
292 4.919531726627074E-4 4.968290430949795E-4
293 5.303045970649859E-4 5.261993979214441E-4
294 5.102892367261195E-4 5.104302132731687E-4
295 4.70264168177929E-4 4.7688684006764467E-4
296 5.03621341142455E-4 5.01544907775022E-4
297 5.102905719822785E-4 5.098873725737428E-4
298 4.952876588612477E-4 4.963009523779248E-4
299 5.41979920276339E-4 5.368544743853557E-4
300 5.553152379755028E-4 5.473228890548525E-4
301 5.469843936331165E-4 5.415402505946796E-4
302 4.669349880067189E-4 4.742075073651688E-4
303 4.919487882167239E-4 4.949746725078999E-4
304 5.05286689383754E-4 5.017550787562235E-4
305 5.119592949561107E-4 5.10190720264112E-4
306 5.086234234340379E-4 5.074725640039495E-4
307 5.252987061750219E-4 5.213332818059079E-4
308 4.902851522653226E-4 4.935919511002051E-4
309 4.986180394349686E-4 4.973549348593667E-4
310 5.60320983131069E-4 5.517161396364685E-4
311 5.269706855763322E-4 5.220366678611788E-4
312 5.119622806405553E-4 5.101948093487641E-4
313 5.219645999325954E-4 5.201284964489783E-4
314 5.15298855165043E-4 5.150053040354621E-4
315 4.686070251689659E-4 4.7223127189755063E-4
316 5.18625966519609E-4 5.18943752433504E-4
317 5.18637616782413E-4 5.158996712026772E-4
318 4.919558041826871E-4 4.920745798776069E-4
319 4.8527884102318E-4 4.8576162380323566E-4
320 4.652627600232637E-4 4.72422680499238E-4
321 4.7527087660860235E-4 4.7970029805198116E-4
322 4.936142902324228E-4 4.953957935405499E-4
323 5.303116719119515E-4 5.227046181662863E-4
324 4.98619187208887E-4 4.982916213751642E-4
325 5.002922525486771E-4 4.992360402866919E-4
326 5.28633907879617E-4 5.268432012110338E-4
327 5.369788353224601E-4 5.33800022521981E-4
328 4.8194345806572985E-4 4.84031778946459E-4
329 5.002939438275546E-4 4.970054470621324E-4
330 4.569274196071703E-4 4.653366760513455E-4
331 4.836109582832539E-4 4.867617640890805E-4
332 5.353208637479284E-4 5.309325758573838E-4
333 5.303017879329759E-4 5.280338116464669E-4
334 4.6360048632156694E-4 4.669976390268523E-4
335 5.18632271298817E-4 5.154916663851209E-4
336 4.8194580638579864E-4 4.883299739724175E-4
337 4.636040786551781E-4 4.682180842977855E-4
338 4.419200545486476E-4 4.4876404754792733E-4
339 5.136307376972604E-4 5.123599416021706E-4
340 4.769392534653572E-4 4.7780691973539884E-4
341 4.736122490649574E-4 4.7714532516235527E-4
342 5.236361264137378E-4 5.17974907844883E-4
343 5.036177335765207E-4 5.040299115899842E-4
344 4.7194414626273957E-4 4.7632604475363293E-4
345 5.086250852369675E-4 5.079622181138019E-4
346 5.13619886775623E-4 5.1177413638468E-4
347 4.8362095287027464E-4 4.846736329759698E-4
348 4.702710729584656E-4 4.74942965537675E-4
349 4.919577388906333E-4 4.95457452232246E-4
350 4.8194533679898454E-4 4.829636466257398E-4
351 5.469812137029211E-4 5.382553364361665E-4
352 4.736049875945128E-4 4.776932137831207E-4
353 4.786091801879351E-4 4.820186574667619E-4
354 5.13637425805316E-4 5.098337479347832E-4
355 4.986172012833182E-4 4.980013128106076E-4
356 5.186340014447688E-4 5.156642913584196E-4
357 4.7028266359423293E-4 4.7432329218651144E-4
358 5.43649758312879E-4 5.405924891875857E-4
359 4.986212956081225E-4 4.976113841088453E-4
360 5.069667288524512E-4 5.055489190745846E-4
361 5.103036534006873E-4 5.09514361431107E-4
362 4.8194483090588635E-4 4.86727326001525E-4
363 5.286404529753404E-4 5.273898522723373E-4
364 5.069733251030673E-4 5.076109950778501E-4
365 4.469351575293698E-4 4.5432822853951066E-4
366 4.986220885822196E-4 5.000500636796414E-4
367 5.353088781967589E-4 5.320490185805166E-4
368 5.1863114554888E-4 5.135935121102527E-4
369 5.186386802456745E-4 5.173014820001407E-4
370 5.002977727408255E-4 5.027607166425671E-4
371 4.8361658343460133E-4 4.881372166708554E-4
372 4.986201909627295E-4 4.957273953941047E-4
373 5.202983785578408E-4 5.179536591514967E-4
374 5.469943127353309E-4 5.390687969380989E-4
375 4.886237872299985E-4 4.886934146794464E-4
376 5.419849586442466E-4 5.368178456168792E-4
377 4.4693034030208643E-4 4.5565447456329746E-4
378 5.386552541946564E-4 5.348252114938416E-4
379 5.086347410332576E-4 5.091167841966665E-4
380 4.86955488586271E-4 4.877308003303288E-4
381 4.769551793971521E-4 4.8237153261782863E-4
382 4.6528608795968845E-4 4.7077100349019087E-4
383 5.002913021714753E-4 5.012243143101768E-4
384 4.91958761492117E-4 4.939832154567941E-4
385 4.58600162183491E-4 4.65072556897914E-4
386 5.186433970836165E-4 5.143625066917915E-4
387 4.70277607580056E-4 4.752611570656786E-4
388 4.5193633114824024E-4 4.5701705597058563E-4
389 4.969681347953434E-4 4.997419357896561E-4
390 5.152941301406031E-4 5.130635550160768E-4
391 4.96952773177686E-4 4.994221144857188E-4
392 4.836219435872041E-4 4.859044936677726E-4
393 4.8195130978265173E-4 4.824569127883847E-4
394 5.119663833429332E-4 5.081410981221674E-4
395 5.28644976091812E-4 5.220210653484612E-4
396 4.536000652134332E-4 4.5908437788365266E-4
397 5.386448524148644E-4 5.350058801123985E-4
398 5.203142874756677E-4 5.151243109197422E-4
399 5.269776043307757E-4 5.227956416689437E-4
400 4.986256521960025E-4 4.980428210406042E-4
401 5.186481517025248E-4 5.126500365014062E-4
402 4.90296533243482E-4 4.924481721071576E-4
403 4.986223075450089E-4 4.993436239220656E-4
404 4.969678750901724E-4 4.984768528867329E-4
405 4.3859572537556567E-4 4.472577866417757E-4
406 4.836227112323823E-4 4.8711299154686474E-4
407 5.136468993903091E-4 5.132546094240799E-4
408 4.686044715064123E-4 4.7292831133398454E-4
409 4.8696432955573973E-4 4.889470335732591E-4
410 4.7361939280625865E-4 4.7644647661719417E-4
411 4.752801917636264E-4 4.7626787685442056E-4
412 4.886188034867039E-4 4.862980939270709E-4
413 5.119773590506232E-4 5.104151242030334E-4
414 4.969604207827252E-4 4.964620704513507E-4
415 4.5026924786276975E-4 4.6229720319536724E-4
416 5.286510719657171E-4 5.243326650635522E-4
417 4.7695722933514383E-4 4.773914771267196E-4
418 5.036283330373326E-4 5.025421257514039E-4
419 4.986314557407978E-4 4.981132242609541E-4
420 5.086388519391986E-4 5.090037104119395E-4
421 5.086390066278509E-4 5.070615863583103E-4
422 5.186479037598073E-4 5.128539524808846E-4
423 5.369909858225813E-4 5.286510021761763E-4
424 4.5360969047522365E-4 4.606488550941644E-4
425 4.886349392411918E-4 4.896463842666798E-4
426 5.06976381351265E-4 5.082572137367517E-4
427 4.902887894128235E-4 4.912364588232735E-4
428 5.069653035664062E-4 5.067005600907429E-4
429 4.902929788087418E-4 4.924904836026946E-4
430 5.053040997363967E-4 5.043738912059124E-4
431 4.302631951739523E-4 4.417455127770825E-4
432 5.103098631959887E-4 5.086093143587972E-4
433 5.369931067558878E-4 5.329877076410351E-4
434 5.119757940470975E-4 5.108248049172519E-4
435 5.003134845191548E-4 4.985672479001086E-4
436 5.153135463671665E-4 5.125632281478524E-4
437 4.786282338484065E-4 4.8280066369472296E-4
438 5.036356721959946E-4 5.063641790352424E-4
439 4.836236400926457E-4 4.8576769433763563E-4
440 4.836290694467637E-4 4.852183910827212E-4
441 5.186485983576069E-4 5.148486905864566E-4
442 4.902963379216367E-4 4.918185357831002E-4
443 5.219787984249724E-4 5.184764897957173E-4
444 5.053038537856517E-4 5.023669435318157E-4
445 5.169784323439889E-4 5.153888537368099E-4
446 5.11979681219726E-4 5.129517962245298E-4
447 5.103073471369556E-4 5.102519900897528E-4
448 4.602732506841994E-4 4.6659426094984585E-4
449 4.969701426386121E-4 4.981483711383775E-4
450 5.403338241122361E-4 5.319013269216823E-4
451 5.43664504254188E-4 5.369153265186837E-4
452 4.6694950097230355E-4 4.7240441614184933E-4
453 5.303143280112239E-4 5.27538497127133E-4
454 4.436062665628528E-4 4.49614839890369E-4
455 4.752911963772427E-4 4.797560411825733E-4
456 5.08641740519548E-4 5.069985170431618E-4
457 4.952972818178808E-4 4.974994636127655E-4
458 4.903089405131656E-4 4.924443977619716E-4
459 4.919598405361612E-4 4.933551643040686E-4
460 4.836270024372935E-4 4.850513653289602E-4
461 5.186449427803025E-4 5.146839945299426E-4
462 4.6360129531966516E-4 4.7272657700824834E-4
463 5.169800827810855E-4 5.143167667938016E-4
464 4.502829252055571E-4 4.608248621179447E-4
465 5.319875252926376E-4 5.255148601639798E-4
466 5.203276241472433E-4 5.17615552658375E-4
467 4.319286711787807E-4 4.441544547606364E-4
468 5.103123510247758E-4 5.07594242137097E-4
469 5.353223789014954E-4 5.304778084703077E-4
470 4.719544397934796E-4 4.774465026809373E-4
471 4.719534901289399E-4 4.758797944511917E-4
472 4.9364118211698E-4 4.928571571893122E-4
473 5.019830953108219E-4 5.04485352158213E-4
474 5.253179158303554E-4 5.222702604939434E-4
475 5.10313806877301E-4 5.092430264993418E-4
476 5.103101198421743E-4 5.088280321271431E-4
477 5.186509744023013E-4 5.183622984371978E-4
478 5.086434774437155E-4 5.062976539582688E-4
479 4.6194195492798066E-4 4.6495101281456854E-4
480 4.902963872242937E-4 4.888859382325189E-4
481 5.303250000349845E-4 5.249673845447828E-4
482 5.286519878404446E-4 5.234611095802595E-4
483 5.436650530637181E-4 5.398346319978648E-4
484 4.936411781276257E-4 4.947443176406244E-4
485 5.136419231303172E-4 5.125685621165592E-4
486 5.086443119159408E-4 5.061988681392328E-4
487 5.203164527915637E-4 5.177239262334742E-4
488 5.3198604153873E-4 5.264803794137821E-4
489 5.169761381182886E-4 5.15724083758976E-4
490 5.219784471399651E-4 5.17062307528394E-4
491 4.802852210478744E-4 4.8735335323877346E-4
492 5.003063815947735E-4 5.025259147878119E-4
493 4.8029669728382574E-4 4.8200112736128685E-4
494 5.269979162471968E-4 5.242788763470475E-4
495 4.886356168619454E-4 4.8775031083694295E-4
496 5.269809624803219E-4 5.244522508114751E-4
497 4.5028160650417167E-4 4.5774610244001267E-4
498 4.6028065802729404E-4 4.6472884276216054E-4
499 4.736174227020761E-4 4.7410106323124884E-4
500 5.203142133404443E-4 5.166456669535755E-4
501 4.135835763676119E-4 4.2631916770012504E-4
502 4.7695190149207184E-4 4.7891895346500893E-4
503 5.136415334712762E-4 5.09733218582636E-4
504 4.619513981901303E-4 4.6548119379789517E-4
505 4.7362604192737503E-4 4.7792179246933806E-4
506 5.003083132812198E-4 4.969735183784184E-4
507 5.003097729033165E-4 4.998543124716156E-4
508 4.93637467711052E-4 4.95431101091079E-4
509 5.136550672426159E-4 5.142853360748677E-4
510 5.03636475823261E-4 5.027355437939708E-4
511 4.7529982754238205E-4 4.7902299837533657E-4
512 4.969894703811013E-4 4.993985867824896E-4
513 4.719562369663413E-4 4.7570880703365977E-4
514 5.019777601028796E-4 5.010568718406251E-4
515 4.8697409212128075E-4 4.880814677470935E-4
516 5.336631648803739E-4 5.241173433455659E-4
517 4.8196678471189715E-4 4.8644541168893247E-4
518 5.003086370687271E-4 5.010371932035451E-4
519 4.869649985094142E-4 4.8755351529917665E-4
520 4.702898753384431E-4 4.7409372847611534E-4
521 4.936383659772792E-4 4.942516857240217E-4
522 5.203312427898153E-4 5.206354666878617E-4
523 4.969738788955202E-4 4.995557501955586E-4
524 4.903068697181244E-4 4.946834432433151E-4
525 4.969777523271011E-4 4.991728997685909E-4
526 4.819699867431295E-4 4.8565523943649557E-4
527 4.969770347851827E-4 4.975923917789624E-4
528 5.253197622951077E-4 5.185644704391702E-4
529 4.686255200203415E-4 4.73071128912722E-4
530 5.003066074356624E-4 5.025066594907976E-4
531 5.13650924365117E-4 5.12332877101672E-4
532 4.502743368849538E-4 4.5996545457746254E-4
533 4.3360595944595557E-4 4.441244151622542E-4
534 4.969770566772689E-4 4.953724394945088E-4
535 4.852966014666879E-4 4.844268957013083E-4
536 4.5862766056682755E-4 4.641943474604113E-4
537 4.936445307814395E-4 4.961290541645495E-4
538 5.336659910221877E-4 5.309407313482494E-4
539 5.003143058828693E-4 5.019958217162404E-4
540 4.636170640055825E-4 4.700075664205386E-4
541 5.036450093727393E-4 5.032176600106034E-4
542 4.753006260968801E-4 4.80721502214593E-4
543 4.886432533395248E-4 4.907848007723173E-4
544 5.136465395449381E-4 5.119621938437832E-4
545 4.903044634635046E-4 4.919399501075421E-4
546 5.036539428881122E-4 5.028189358652115E-4
547 5.269959822682213E-4 5.260690594560953E-4
548 5.369975239615757E-4 5.304351363826501E-4
549 4.736323621886723E-4 4.7617345213697845E-4
550 5.270013151057844E-4 5.226542724313685E-4
551 4.719614432688881E-4 4.7830930474457837E-4
552 5.720320905278466E-4 5.614270356445887E-4
553 5.369960930317879E-4 5.303072689642641E-4
554 5.053241367518659E-4 5.027775652384791E-4
555 5.16988068598636E-4 5.151701131622528E-4
